1,Мужчина,7,среднее,0,7,8,0,"test comment",1,8:42,"Вдарь ему",119
1,Мужчина,7,среднее,0,7,8,0,"test comment",2,7:31,"Вдарь ему",44
1,Мужчина,7,среднее,0,7,8,0,"test comment",3,7:26,"Вдарь ему",24
1,Мужчина,7,среднее,0,7,8,0,"test comment",4,7:19,"Вдарь ему",17
1,Мужчина,7,среднее,0,7,8,0,"test comment",5,7:23,"Вдарь ему",16
1,Мужчина,7,среднее,0,7,8,0,"test comment",6,7:35,"Вдарь ему",16
1,Мужчина,7,среднее,0,7,8,0,"test comment",7,7:02,"Вдарь ему",16
1,Мужчина,7,среднее,0,7,8,0,"test comment",8,7:10,"Вдарь ему",15
1,Мужчина,7,среднее,0,7,8,0,"test comment",9,7:37,Оголтеть,59
1,Мужчина,7,среднее,0,7,8,0,"test comment",10,"Не пришел","Вдарь ему",43
1,Мужчина,7,среднее,0,7,8,0,"test comment",11,7:36,Оголтеть,41
1,Мужчина,7,среднее,0,7,8,0,"test comment",12,"Не пришел","Вдарь ему",35
1,Мужчина,7,среднее,0,7,8,0,"test comment",13,7:08,"Вдарь ему",32
1,Мужчина,7,среднее,0,7,8,0,"test comment",14,7:24,"Вдарь ему",20
1,Мужчина,7,среднее,0,7,8,0,"test comment",15,7:12,"Вдарь ему",21
1,Мужчина,7,среднее,0,7,8,0,"test comment",16,7:33,"Вдарь ему",18
1,Мужчина,7,среднее,0,7,8,0,"test comment",17,7:23,"Вдарь ему",18
1,Мужчина,7,среднее,0,7,8,0,"test comment",18,7:13,"Вдарь ему",17
1,Мужчина,7,среднее,0,7,8,0,"test comment",19,7:28,"Вдарь ему",20
1,Мужчина,7,среднее,0,7,8,0,"test comment",20,7:11,"Вдарь ему",18
1,Мужчина,7,среднее,0,7,8,0,"test comment",21,7:37,Оголтеть,48
1,Мужчина,7,среднее,0,7,8,0,"test comment",22,"Не пришел","Вдарь ему",38
1,Мужчина,7,среднее,0,7,8,0,"test comment",23,7:21,Оголтеть,39
1,Мужчина,7,среднее,0,7,8,0,"test comment",24,"Не пришел","Вдарь ему",36
1,Мужчина,7,среднее,0,7,8,0,"test comment",25,7:02,"Вдарь ему",29
1,Мужчина,7,среднее,0,7,8,0,"test comment",26,7:22,"Вдарь ему",18
1,Мужчина,7,среднее,0,7,8,0,"test comment",27,7:07,"Вдарь ему",18
1,Мужчина,7,среднее,0,7,8,0,"test comment",28,7:26,"Вдарь ему",18
1,Мужчина,7,среднее,0,7,8,0,"test comment",29,7:03,"Вдарь ему",18
